Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    SEMICOLON       shift and go to state 37
    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 51
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 3

    (79) named_function_decl -> FUNC . ID LPAREN identifier_list RPAREN compound_statement
    (80) named_function_decl -> FUNC . ID LPAREN RPAREN compound_statement

    ID              shift and go to state 54


state 4

    (5) statement -> loop_statement .

    IF              reduce using rule 5 (statement -> loop_statement .)
    BREAK           reduce using rule 5 (statement -> loop_statement .)
    CONTINUE        reduce using rule 5 (statement -> loop_statement .)
    RETURN          reduce using rule 5 (statement -> loop_statement .)
    LBRACE          reduce using rule 5 (statement -> loop_statement .)
    FUNC            reduce using rule 5 (statement -> loop_statement .)
    ID              reduce using rule 5 (statement -> loop_statement .)
    FOR             reduce using rule 5 (statement -> loop_statement .)
    DO              reduce using rule 5 (statement -> loop_statement .)
    WHILE           reduce using rule 5 (statement -> loop_statement .)
    $end            reduce using rule 5 (statement -> loop_statement .)
    RBRACE          reduce using rule 5 (statement -> loop_statement .)


state 5

    (7) statement -> break_statement .

    IF              reduce using rule 7 (statement -> break_statement .)
    BREAK           reduce using rule 7 (statement -> break_statement .)
    CONTINUE        reduce using rule 7 (statement -> break_statement .)
    RETURN          reduce using rule 7 (statement -> break_statement .)
    LBRACE          reduce using rule 7 (statement -> break_statement .)
    FUNC            reduce using rule 7 (statement -> break_statement .)
    ID              reduce using rule 7 (statement -> break_statement .)
    FOR             reduce using rule 7 (statement -> break_statement .)
    DO              reduce using rule 7 (statement -> break_statement .)
    WHILE           reduce using rule 7 (statement -> break_statement .)
    $end            reduce using rule 7 (statement -> break_statement .)
    RBRACE          reduce using rule 7 (statement -> break_statement .)


state 6

    (23) while_loop_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 55


state 7

    (19) loop_statement -> do_loop_statement .

    IF              reduce using rule 19 (loop_statement -> do_loop_statement .)
    BREAK           reduce using rule 19 (loop_statement -> do_loop_statement .)
    CONTINUE        reduce using rule 19 (loop_statement -> do_loop_statement .)
    RETURN          reduce using rule 19 (loop_statement -> do_loop_statement .)
    LBRACE          reduce using rule 19 (loop_statement -> do_loop_statement .)
    FUNC            reduce using rule 19 (loop_statement -> do_loop_statement .)
    ID              reduce using rule 19 (loop_statement -> do_loop_statement .)
    FOR             reduce using rule 19 (loop_statement -> do_loop_statement .)
    DO              reduce using rule 19 (loop_statement -> do_loop_statement .)
    WHILE           reduce using rule 19 (loop_statement -> do_loop_statement .)
    $end            reduce using rule 19 (loop_statement -> do_loop_statement .)
    RBRACE          reduce using rule 19 (loop_statement -> do_loop_statement .)


state 8

    (20) loop_statement -> while_loop_statement .

    IF              reduce using rule 20 (loop_statement -> while_loop_statement .)
    BREAK           reduce using rule 20 (loop_statement -> while_loop_statement .)
    CONTINUE        reduce using rule 20 (loop_statement -> while_loop_statement .)
    RETURN          reduce using rule 20 (loop_statement -> while_loop_statement .)
    LBRACE          reduce using rule 20 (loop_statement -> while_loop_statement .)
    FUNC            reduce using rule 20 (loop_statement -> while_loop_statement .)
    ID              reduce using rule 20 (loop_statement -> while_loop_statement .)
    FOR             reduce using rule 20 (loop_statement -> while_loop_statement .)
    DO              reduce using rule 20 (loop_statement -> while_loop_statement .)
    WHILE           reduce using rule 20 (loop_statement -> while_loop_statement .)
    $end            reduce using rule 20 (loop_statement -> while_loop_statement .)
    RBRACE          reduce using rule 20 (loop_statement -> while_loop_statement .)


state 9

    (10) statement -> compound_statement .

    IF              reduce using rule 10 (statement -> compound_statement .)
    BREAK           reduce using rule 10 (statement -> compound_statement .)
    CONTINUE        reduce using rule 10 (statement -> compound_statement .)
    RETURN          reduce using rule 10 (statement -> compound_statement .)
    LBRACE          reduce using rule 10 (statement -> compound_statement .)
    FUNC            reduce using rule 10 (statement -> compound_statement .)
    ID              reduce using rule 10 (statement -> compound_statement .)
    FOR             reduce using rule 10 (statement -> compound_statement .)
    DO              reduce using rule 10 (statement -> compound_statement .)
    WHILE           reduce using rule 10 (statement -> compound_statement .)
    $end            reduce using rule 10 (statement -> compound_statement .)
    RBRACE          reduce using rule 10 (statement -> compound_statement .)


state 10

    (12) assignment_statement -> lvalue . ASSIGN expression SEMICOLON
    (13) assignment_statement -> lvalue . ASSIGN_PLUS expression SEMICOLON
    (28) lvalue -> lvalue . DOT ID
    (29) lvalue -> lvalue . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 58
    ASSIGN_PLUS     shift and go to state 56
    DOT             shift and go to state 59
    LBRACKET        shift and go to state 57


state 11

    (4) statement -> assignment_statement .

    IF              reduce using rule 4 (statement -> assignment_statement .)
    BREAK           reduce using rule 4 (statement -> assignment_statement .)
    CONTINUE        reduce using rule 4 (statement -> assignment_statement .)
    RETURN          reduce using rule 4 (statement -> assignment_statement .)
    LBRACE          reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    ID              reduce using rule 4 (statement -> assignment_statement .)
    FOR             reduce using rule 4 (statement -> assignment_statement .)
    DO              reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACE          reduce using rule 4 (statement -> assignment_statement .)


state 12

    (9) statement -> return_statement .

    IF              reduce using rule 9 (statement -> return_statement .)
    BREAK           reduce using rule 9 (statement -> return_statement .)
    CONTINUE        reduce using rule 9 (statement -> return_statement .)
    RETURN          reduce using rule 9 (statement -> return_statement .)
    LBRACE          reduce using rule 9 (statement -> return_statement .)
    FUNC            reduce using rule 9 (statement -> return_statement .)
    ID              reduce using rule 9 (statement -> return_statement .)
    FOR             reduce using rule 9 (statement -> return_statement .)
    DO              reduce using rule 9 (statement -> return_statement .)
    WHILE           reduce using rule 9 (statement -> return_statement .)
    $end            reduce using rule 9 (statement -> return_statement .)
    RBRACE          reduce using rule 9 (statement -> return_statement .)


state 13

    (8) statement -> continue_statement .

    IF              reduce using rule 8 (statement -> continue_statement .)
    BREAK           reduce using rule 8 (statement -> continue_statement .)
    CONTINUE        reduce using rule 8 (statement -> continue_statement .)
    RETURN          reduce using rule 8 (statement -> continue_statement .)
    LBRACE          reduce using rule 8 (statement -> continue_statement .)
    FUNC            reduce using rule 8 (statement -> continue_statement .)
    ID              reduce using rule 8 (statement -> continue_statement .)
    FOR             reduce using rule 8 (statement -> continue_statement .)
    DO              reduce using rule 8 (statement -> continue_statement .)
    WHILE           reduce using rule 8 (statement -> continue_statement .)
    $end            reduce using rule 8 (statement -> continue_statement .)
    RBRACE          reduce using rule 8 (statement -> continue_statement .)


state 14

    (2) statement_list -> statement .

    RBRACE          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    BREAK           reduce using rule 2 (statement_list -> statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement .)
    FUNC            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 15

    (11) statement -> named_function_decl .

    IF              reduce using rule 11 (statement -> named_function_decl .)
    BREAK           reduce using rule 11 (statement -> named_function_decl .)
    CONTINUE        reduce using rule 11 (statement -> named_function_decl .)
    RETURN          reduce using rule 11 (statement -> named_function_decl .)
    LBRACE          reduce using rule 11 (statement -> named_function_decl .)
    FUNC            reduce using rule 11 (statement -> named_function_decl .)
    ID              reduce using rule 11 (statement -> named_function_decl .)
    FOR             reduce using rule 11 (statement -> named_function_decl .)
    DO              reduce using rule 11 (statement -> named_function_decl .)
    WHILE           reduce using rule 11 (statement -> named_function_decl .)
    $end            reduce using rule 11 (statement -> named_function_decl .)
    RBRACE          reduce using rule 11 (statement -> named_function_decl .)


state 16

    (6) statement -> if_statement .

    IF              reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    LBRACE          reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    DO              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 17

    (21) for_loop_statement -> FOR . LPAREN ID IN expression RPAREN compound_statement

    LPAREN          shift and go to state 60


state 18

    (27) lvalue -> ID .

    ASSIGN          reduce using rule 27 (lvalue -> ID .)
    ASSIGN_PLUS     reduce using rule 27 (lvalue -> ID .)
    DOT             reduce using rule 27 (lvalue -> ID .)
    LBRACKET        reduce using rule 27 (lvalue -> ID .)


state 19

    (25) if_statement -> IF . LPAREN expression RPAREN compound_statement
    (26) if_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement

    LPAREN          shift and go to state 61


state 20

    (24) compound_statement -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment_statement
    (5) statement -> . loop_statement
    (6) statement -> . if_statement
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . compound_statement
    (11) statement -> . named_function_decl
    (12) assignment_statement -> . lvalue ASSIGN expression SEMICOLON
    (13) assignment_statement -> . lvalue ASSIGN_PLUS expression SEMICOLON
    (18) loop_statement -> . for_loop_statement
    (19) loop_statement -> . do_loop_statement
    (20) loop_statement -> . while_loop_statement
    (25) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (14) break_statement -> . BREAK SEMICOLON
    (15) continue_statement -> . CONTINUE SEMICOLON
    (16) return_statement -> . RETURN SEMICOLON
    (17) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (79) named_function_decl -> . FUNC ID LPAREN identifier_list RPAREN compound_statement
    (80) named_function_decl -> . FUNC ID LPAREN RPAREN compound_statement
    (27) lvalue -> . ID
    (28) lvalue -> . lvalue DOT ID
    (29) lvalue -> . lvalue LBRACKET expression RBRACKET
    (21) for_loop_statement -> . FOR LPAREN ID IN expression RPAREN compound_statement
    (22) do_loop_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (23) while_loop_statement -> . WHILE LPAREN expression RPAREN compound_statement

    IF              shift and go to state 19
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 20
    FUNC            shift and go to state 3
    ID              shift and go to state 18
    FOR             shift and go to state 17
    DO              shift and go to state 1
    WHILE           shift and go to state 6

    return_statement               shift and go to state 12
    while_loop_statement           shift and go to state 8
    do_loop_statement              shift and go to state 7
    loop_statement                 shift and go to state 4
    compound_statement             shift and go to state 9
    lvalue                         shift and go to state 10
    for_loop_statement             shift and go to state 21
    assignment_statement           shift and go to state 11
    break_statement                shift and go to state 5
    continue_statement             shift and go to state 13
    statement                      shift and go to state 14
    statement_list                 shift and go to state 62
    named_function_decl            shift and go to state 15
    if_statement                   shift and go to state 16

state 21

    (18) loop_statement -> for_loop_statement .

    IF              reduce using rule 18 (loop_statement -> for_loop_statement .)
    BREAK           reduce using rule 18 (loop_statement -> for_loop_statement .)
    CONTINUE        reduce using rule 18 (loop_statement -> for_loop_statement .)
    RETURN          reduce using rule 18 (loop_statement -> for_loop_statement .)
    LBRACE          reduce using rule 18 (loop_statement -> for_loop_statement .)
    FUNC            reduce using rule 18 (loop_statement -> for_loop_statement .)
    ID              reduce using rule 18 (loop_statement -> for_loop_statement .)
    FOR             reduce using rule 18 (loop_statement -> for_loop_statement .)
    DO              reduce using rule 18 (loop_statement -> for_loop_statement .)
    WHILE           reduce using rule 18 (loop_statement -> for_loop_statement .)
    $end            reduce using rule 18 (loop_statement -> for_loop_statement .)
    RBRACE          reduce using rule 18 (loop_statement -> for_loop_statement .)


state 22

    (0) S' -> script_file .



state 23

    (14) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 63


state 24

    (15) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 64


state 25

    (1) script_file -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment_statement
    (5) statement -> . loop_statement
    (6) statement -> . if_statement
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . compound_statement
    (11) statement -> . named_function_decl
    (12) assignment_statement -> . lvalue ASSIGN expression SEMICOLON
    (13) assignment_statement -> . lvalue ASSIGN_PLUS expression SEMICOLON
    (18) loop_statement -> . for_loop_statement
    (19) loop_statement -> . do_loop_statement
    (20) loop_statement -> . while_loop_statement
    (25) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (14) break_statement -> . BREAK SEMICOLON
    (15) continue_statement -> . CONTINUE SEMICOLON
    (16) return_statement -> . RETURN SEMICOLON
    (17) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (79) named_function_decl -> . FUNC ID LPAREN identifier_list RPAREN compound_statement
    (80) named_function_decl -> . FUNC ID LPAREN RPAREN compound_statement
    (27) lvalue -> . ID
    (28) lvalue -> . lvalue DOT ID
    (29) lvalue -> . lvalue LBRACKET expression RBRACKET
    (21) for_loop_statement -> . FOR LPAREN ID IN expression RPAREN compound_statement
    (22) do_loop_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (23) while_loop_statement -> . WHILE LPAREN expression RPAREN compound_statement

    $end            reduce using rule 1 (script_file -> statement_list .)
    IF              shift and go to state 19
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 20
    FUNC            shift and go to state 3
    ID              shift and go to state 18
    FOR             shift and go to state 17
    DO              shift and go to state 1
    WHILE           shift and go to state 6

    return_statement               shift and go to state 12
    while_loop_statement           shift and go to state 8
    do_loop_statement              shift and go to state 7
    loop_statement                 shift and go to state 4
    compound_statement             shift and go to state 9
    lvalue                         shift and go to state 10
    for_loop_statement             shift and go to state 21
    assignment_statement           shift and go to state 11
    break_statement                shift and go to state 5
    continue_statement             shift and go to state 13
    statement                      shift and go to state 65
    named_function_decl            shift and go to state 15
    if_statement                   shift and go to state 16

state 26

    (22) do_loop_statement -> DO compound_statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 66


state 27

    (77) function_decl_expression -> FUNC . LPAREN identifier_list RPAREN compound_statement
