Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    SEMICOLON       shift and go to state 39
    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 53
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 3

    (81) named_function_decl -> FUNC . ID LPAREN identifier_list RPAREN compound_statement
    (82) named_function_decl -> FUNC . ID LPAREN RPAREN compound_statement

    ID              shift and go to state 56


state 4

    (5) statement -> loop_statement .

    IF              reduce using rule 5 (statement -> loop_statement .)
    BREAK           reduce using rule 5 (statement -> loop_statement .)
    CONTINUE        reduce using rule 5 (statement -> loop_statement .)
    RETURN          reduce using rule 5 (statement -> loop_statement .)
    INCLUDE         reduce using rule 5 (statement -> loop_statement .)
    LBRACE          reduce using rule 5 (statement -> loop_statement .)
    FUNC            reduce using rule 5 (statement -> loop_statement .)
    ID              reduce using rule 5 (statement -> loop_statement .)
    FOR             reduce using rule 5 (statement -> loop_statement .)
    DO              reduce using rule 5 (statement -> loop_statement .)
    WHILE           reduce using rule 5 (statement -> loop_statement .)
    $end            reduce using rule 5 (statement -> loop_statement .)
    RBRACE          reduce using rule 5 (statement -> loop_statement .)


state 5

    (7) statement -> break_statement .

    IF              reduce using rule 7 (statement -> break_statement .)
    BREAK           reduce using rule 7 (statement -> break_statement .)
    CONTINUE        reduce using rule 7 (statement -> break_statement .)
    RETURN          reduce using rule 7 (statement -> break_statement .)
    INCLUDE         reduce using rule 7 (statement -> break_statement .)
    LBRACE          reduce using rule 7 (statement -> break_statement .)
    FUNC            reduce using rule 7 (statement -> break_statement .)
    ID              reduce using rule 7 (statement -> break_statement .)
    FOR             reduce using rule 7 (statement -> break_statement .)
    DO              reduce using rule 7 (statement -> break_statement .)
    WHILE           reduce using rule 7 (statement -> break_statement .)
    $end            reduce using rule 7 (statement -> break_statement .)
    RBRACE          reduce using rule 7 (statement -> break_statement .)


state 6

    (25) while_loop_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 57


state 7

    (10) statement -> include_statement .

    IF              reduce using rule 10 (statement -> include_statement .)
    BREAK           reduce using rule 10 (statement -> include_statement .)
    CONTINUE        reduce using rule 10 (statement -> include_statement .)
    RETURN          reduce using rule 10 (statement -> include_statement .)
    INCLUDE         reduce using rule 10 (statement -> include_statement .)
    LBRACE          reduce using rule 10 (statement -> include_statement .)
    FUNC            reduce using rule 10 (statement -> include_statement .)
    ID              reduce using rule 10 (statement -> include_statement .)
    FOR             reduce using rule 10 (statement -> include_statement .)
    DO              reduce using rule 10 (statement -> include_statement .)
    WHILE           reduce using rule 10 (statement -> include_statement .)
    $end            reduce using rule 10 (statement -> include_statement .)
    RBRACE          reduce using rule 10 (statement -> include_statement .)


state 8

    (21) loop_statement -> do_loop_statement .

    RBRACE          reduce using rule 21 (loop_statement -> do_loop_statement .)
    IF              reduce using rule 21 (loop_statement -> do_loop_statement .)
    BREAK           reduce using rule 21 (loop_statement -> do_loop_statement .)
    CONTINUE        reduce using rule 21 (loop_statement -> do_loop_statement .)
    RETURN          reduce using rule 21 (loop_statement -> do_loop_statement .)
    INCLUDE         reduce using rule 21 (loop_statement -> do_loop_statement .)
    LBRACE          reduce using rule 21 (loop_statement -> do_loop_statement .)
    FUNC            reduce using rule 21 (loop_statement -> do_loop_statement .)
    ID              reduce using rule 21 (loop_statement -> do_loop_statement .)
    FOR             reduce using rule 21 (loop_statement -> do_loop_statement .)
    DO              reduce using rule 21 (loop_statement -> do_loop_statement .)
    WHILE           reduce using rule 21 (loop_statement -> do_loop_statement .)
    $end            reduce using rule 21 (loop_statement -> do_loop_statement .)


state 9

    (22) loop_statement -> while_loop_statement .

    RBRACE          reduce using rule 22 (loop_statement -> while_loop_statement .)
    IF              reduce using rule 22 (loop_statement -> while_loop_statement .)
    BREAK           reduce using rule 22 (loop_statement -> while_loop_statement .)
    CONTINUE        reduce using rule 22 (loop_statement -> while_loop_statement .)
    RETURN          reduce using rule 22 (loop_statement -> while_loop_statement .)
    INCLUDE         reduce using rule 22 (loop_statement -> while_loop_statement .)
    LBRACE          reduce using rule 22 (loop_statement -> while_loop_statement .)
    FUNC            reduce using rule 22 (loop_statement -> while_loop_statement .)
    ID              reduce using rule 22 (loop_statement -> while_loop_statement .)
    FOR             reduce using rule 22 (loop_statement -> while_loop_statement .)
    DO              reduce using rule 22 (loop_statement -> while_loop_statement .)
    WHILE           reduce using rule 22 (loop_statement -> while_loop_statement .)
    $end            reduce using rule 22 (loop_statement -> while_loop_statement .)


state 10

    (11) statement -> compound_statement .

    IF              reduce using rule 11 (statement -> compound_statement .)
    BREAK           reduce using rule 11 (statement -> compound_statement .)
    CONTINUE        reduce using rule 11 (statement -> compound_statement .)
    RETURN          reduce using rule 11 (statement -> compound_statement .)
    INCLUDE         reduce using rule 11 (statement -> compound_statement .)
    LBRACE          reduce using rule 11 (statement -> compound_statement .)
    FUNC            reduce using rule 11 (statement -> compound_statement .)
    ID              reduce using rule 11 (statement -> compound_statement .)
    FOR             reduce using rule 11 (statement -> compound_statement .)
    DO              reduce using rule 11 (statement -> compound_statement .)
    WHILE           reduce using rule 11 (statement -> compound_statement .)
    $end            reduce using rule 11 (statement -> compound_statement .)
    RBRACE          reduce using rule 11 (statement -> compound_statement .)


state 11

    (13) assignment_statement -> lvalue . ASSIGN expression SEMICOLON
    (14) assignment_statement -> lvalue . ASSIGN_PLUS expression SEMICOLON
    (30) lvalue -> lvalue . DOT ID
    (31) lvalue -> lvalue . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 60
    ASSIGN_PLUS     shift and go to state 58
    DOT             shift and go to state 61
    LBRACKET        shift and go to state 59


state 12

    (4) statement -> assignment_statement .

    IF              reduce using rule 4 (statement -> assignment_statement .)
    BREAK           reduce using rule 4 (statement -> assignment_statement .)
    CONTINUE        reduce using rule 4 (statement -> assignment_statement .)
    RETURN          reduce using rule 4 (statement -> assignment_statement .)
    INCLUDE         reduce using rule 4 (statement -> assignment_statement .)
    LBRACE          reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    ID              reduce using rule 4 (statement -> assignment_statement .)
    FOR             reduce using rule 4 (statement -> assignment_statement .)
    DO              reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACE          reduce using rule 4 (statement -> assignment_statement .)


state 13

    (9) statement -> return_statement .

    IF              reduce using rule 9 (statement -> return_statement .)
    BREAK           reduce using rule 9 (statement -> return_statement .)
    CONTINUE        reduce using rule 9 (statement -> return_statement .)
    RETURN          reduce using rule 9 (statement -> return_statement .)
    INCLUDE         reduce using rule 9 (statement -> return_statement .)
    LBRACE          reduce using rule 9 (statement -> return_statement .)
    FUNC            reduce using rule 9 (statement -> return_statement .)
    ID              reduce using rule 9 (statement -> return_statement .)
    FOR             reduce using rule 9 (statement -> return_statement .)
    DO              reduce using rule 9 (statement -> return_statement .)
    WHILE           reduce using rule 9 (statement -> return_statement .)
    $end            reduce using rule 9 (statement -> return_statement .)
    RBRACE          reduce using rule 9 (statement -> return_statement .)


state 14

    (8) statement -> continue_statement .

    IF              reduce using rule 8 (statement -> continue_statement .)
    BREAK           reduce using rule 8 (statement -> continue_statement .)
    CONTINUE        reduce using rule 8 (statement -> continue_statement .)
    RETURN          reduce using rule 8 (statement -> continue_statement .)
    INCLUDE         reduce using rule 8 (statement -> continue_statement .)
    LBRACE          reduce using rule 8 (statement -> continue_statement .)
    FUNC            reduce using rule 8 (statement -> continue_statement .)
    ID              reduce using rule 8 (statement -> continue_statement .)
    FOR             reduce using rule 8 (statement -> continue_statement .)
    DO              reduce using rule 8 (statement -> continue_statement .)
    WHILE           reduce using rule 8 (statement -> continue_statement .)
    $end            reduce using rule 8 (statement -> continue_statement .)
    RBRACE          reduce using rule 8 (statement -> continue_statement .)


state 15

    (2) statement_list -> statement .

    RBRACE          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    BREAK           reduce using rule 2 (statement_list -> statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    INCLUDE         reduce using rule 2 (statement_list -> statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement .)
    FUNC            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 16

    (12) statement -> named_function_decl .

    IF              reduce using rule 12 (statement -> named_function_decl .)
    BREAK           reduce using rule 12 (statement -> named_function_decl .)
    CONTINUE        reduce using rule 12 (statement -> named_function_decl .)
    RETURN          reduce using rule 12 (statement -> named_function_decl .)
    INCLUDE         reduce using rule 12 (statement -> named_function_decl .)
    LBRACE          reduce using rule 12 (statement -> named_function_decl .)
    FUNC            reduce using rule 12 (statement -> named_function_decl .)
    ID              reduce using rule 12 (statement -> named_function_decl .)
    FOR             reduce using rule 12 (statement -> named_function_decl .)
    DO              reduce using rule 12 (statement -> named_function_decl .)
    WHILE           reduce using rule 12 (statement -> named_function_decl .)
    $end            reduce using rule 12 (statement -> named_function_decl .)
    RBRACE          reduce using rule 12 (statement -> named_function_decl .)


state 17

    (6) statement -> if_statement .

    IF              reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    INCLUDE         reduce using rule 6 (statement -> if_statement .)
    LBRACE          reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    DO              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 18

    (23) for_loop_statement -> FOR . LPAREN ID IN expression RPAREN compound_statement

    LPAREN          shift and go to state 62


state 19

    (17) include_statement -> INCLUDE . expression SEMICOLON
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 63
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 20

    (29) lvalue -> ID .

    ASSIGN          reduce using rule 29 (lvalue -> ID .)
    ASSIGN_PLUS     reduce using rule 29 (lvalue -> ID .)
    DOT             reduce using rule 29 (lvalue -> ID .)
    LBRACKET        reduce using rule 29 (lvalue -> ID .)


state 21

    (27) if_statement -> IF . LPAREN expression RPAREN compound_statement
    (28) if_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement

    LPAREN          shift and go to state 64


state 22

    (26) compound_statement -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment_statement
    (5) statement -> . loop_statement
    (6) statement -> . if_statement
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . include_statement
    (11) statement -> . compound_statement
    (12) statement -> . named_function_decl
    (13) assignment_statement -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment_statement -> . lvalue ASSIGN_PLUS expression SEMICOLON
    (20) loop_statement -> . for_loop_statement
    (21) loop_statement -> . do_loop_statement
    (22) loop_statement -> . while_loop_statement
    (27) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (28) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (15) break_statement -> . BREAK SEMICOLON
    (16) continue_statement -> . CONTINUE SEMICOLON
    (18) return_statement -> . RETURN SEMICOLON
    (19) return_statement -> . RETURN expression SEMICOLON
    (17) include_statement -> . INCLUDE expression SEMICOLON
    (26) compound_statement -> . LBRACE statement_list RBRACE
    (81) named_function_decl -> . FUNC ID LPAREN identifier_list RPAREN compound_statement
